4727 1 0.000283 1560.000000 -0.002589 0.001982 0.006478
4728 1 0.000253 1560.000000 -0.001515 -0.002141 0.006896
4729 1 0.000247 1560.000000 0.002028 -0.001455 0.006150
4730 1 0.000208 1560.000000 -0.001095 -0.001220 0.001041
4731 1 0.000238 1560.000000 -0.000373 -0.002321 0.001650
4732 1 0.000282 1560.000000 -0.002511 0.002084 0.000691
4733 1 0.000251 1560.000000 -0.002897 0.000773 0.007453
4734 1 0.000197 1560.000000 -0.001380 0.002579 0.005712
4735 1 0.000207 1560.000000 0.001911 -0.003253 0.006404
4736 1 0.000279 1560.000000 0.000138 0.001386 0.008904
4737 1 0.000234 1560.000000 -0.003187 -0.000924 0.002022
4738 1 0.000220 1560.000000 0.000168 0.000193 0.002854
4739 1 0.000194 1560.000000 -0.000919 0.002252 0.009201
4740 1 0.000265 1560.000000 -0.000478 0.003514 0.006191
4741 1 0.000210 1560.000000 -0.000543 0.000733 0.008307
4742 1 0.000283 1560.000000 0.001590 -0.000781 0.003587
4743 1 0.000229 1560.000000 0.002619 -0.002370 0.004358
4744 1 0.000213 1560.000000 0.000343 0.001714 0.009733
4745 1 0.000200 1560.000000 -0.002579 0.001580 0.000734
4746 1 0.000203 1560.000000 -0.001380 0.000567 0.004443
4747 1 0.000228 1560.000000 0.003187 0.001355 0.006315
4748 1 0.000233 1560.000000 0.000371 0.002282 0.002675
4749 1 0.000202 1560.000000 0.001462 0.000981 0.006239
4750 1 0.000258 1560.000000 -0.001605 -0.001866 0.009267
4751 1 0.000213 1560.000000 0.001011 -0.002838 0.008479
4752 1 0.000217 1560.000000 0.000594 -0.002205 0.008175
4753 1 0.000211 1560.000000 0.001441 -0.001285 0.009319
4754 1 0.000196 1560.000000 -0.001602 -0.000916 0.001480
4755 1 0.000277 1560.000000 0.000662 -0.001576 0.003712
4756 1 0.000275 1560.000000 -0.002774 -0.002260 0.001186
4757 1 0.000220 1560.000000 -0.001526 -0.001700 0.007733
4758 1 0.000209 1560.000000 0.000559 0.001472 0.000563
4759 1 0.000213 1560.000000 0.003420 0.000954 0.002729
4760 1 0.000212 1560.000000 -0.000104 0.003626 0.001424
4761 1 0.000197 1560.000000 -0.002624 0.001004 0.005945
4762 1 0.000198 1560.000000 0.001352 -0.001651 0.009350
4763 1 0.000263 1560.000000 0.000958 0.001850 0.005082
4764 1 0.000286 1560.000000 -0.002650 -0.000587 0.007670
4765 1 0.000218 1560.000000 -0.000969 0.002797 0.001326
4766 1 0.000254 1560.000000 0.000022 0.002867 0.003604
4767 1 0.000277 1560.000000 -0.002260 -0.000725 0.007012
4768 1 0.000203 1560.000000 0.000717 0.001824 0.004079
4769 1 0.000207 1560.000000 -0.000341 0.000086 0.007257
4770 1 0.000233 1560.000000 0.000847 -0.001137 0.001929
4771 1 0.000267 1560.000000 -0.001900 -0.000957 0.009248
4772 1 0.000259 1560.000000 -0.000019 0.000925 0.006051
4773 1 0.000249 1560.000000 0.000622 -0.000984 0.008510
4774 1 0.000256 1560.000000 0.001121 0.000377 0.003542
4775 1 0.000224 1560.000000 0.001849 0.001588 0.006803
4776 1 0.000206 1560.000000 0.000543 0.002988 0.007593
4777 1 0.000288 1560.000000 -0.002585 0.000976 0.004194
4778 1 0.000288 1560.000000 0.001978 -0.000905 0.004480
4779 1 0.000279 1560.000000 0.000770 0.002619 0.001646
4780 1 0.000205 1560.000000 -0.001832 0.002018 0.002087
4781 1 0.000247 1560.000000 -0.000421 -0.001119 0.009412
4782 1 0.000194 1560.000000 -0.000027 0.001909 0.009128
4783 1 0.000206 1560.000000 -0.000770 0.002041 0.009647
4784 1 0.000236 1560.000000 0.000328 -0.002889 0.003825
4785 1 0.000215 1560.000000 0.000349 -0.000319 0.004251
4786 1 0.000208 1560.000000 0.001523 -0.002884 0.002174
4787 1 0.000268 1560.000000 -0.001710 0.003145 0.005190
4788 1 0.000286 1560.000000 0.002680 -0.000195 0.008225
4789 1 0.000240 1560.000000 0.000474 0.000180 0.006491
4790 1 0.000252 1560.000000 -0.000485 -0.001724 0.007553
4791 1 0.000208 1560.000000 -0.001369 0.002996 0.006532
4792 1 0.000230 1560.000000 0.001855 0.001296 0.002634
4793 1 0.000219 1560.000000 0.001469 -0.002988 0.002497
4794 1 0.000288 1560.000000 0.001215 0.002496 0.009286
4795 1 0.000224 1560.000000 -0.000560 -0.002907 0.003031
4796 1 0.000228 1560.000000 0.003642 -0.000018 0.007735
4797 1 0.000230 1560.000000 0.003425 -0.001609 0.004206
4798 1 0.000275 1560.000000 0.002153 -0.003111 0.009330
4799 1 0.000284 1560.000000 -0.000345 -0.000748 0.009532
4800 1 0.000198 1560.000000 0.000839 -0.000881 0.000418
4801 1 0.000237 1560.000000 -0.002737 -0.001122 0.006064
4802 1 0.000251 1560.000000 0.002920 -0.002476 0.004485
4803 1 0.000262 1560.000000 0.002231 0.002668 0.009780
4804 1 0.000241 1560.000000 0.000031 -0.001168 0.009775
4805 1 0.000236 1560.000000 -0.002222 -0.000415 0.004248
4806 1 0.000222 1560.000000 0.002249 -0.000505 0.004634
4807 1 0.000275 1560.000000 0.000834 0.002485 0.000618
4808 1 0.000232 1560.000000 0.003338 0.000243 0.002723
4809 1 0.000195 1560.000000 -0.001958 0.002269 0.007454
4810 1 0.000273 1560.000000 0.000965 0.003273 0.005460
4811 1 0.000272 1560.000000 0.000078 -0.001213 0.006457
4812 1 0.000247 1560.000000 0.000833 -0.002296 0.008365
4813 1 0.000220 1560.000000 0.001061 0.000589 0.003973
4814 1 0.000253 1560.000000 -0.001005 0.000645 0.006787
4815 1 0.000235 1560.000000 -0.002318 -0.000252 0.005016
4816 1 0.000251 1560.000000 0.002306 -0.001822 0.008336
4817 1 0.000193 1560.000000 0.003597 -0.000754 0.001000
4818 1 0.000253 1560.000000 0.002443 0.000216 0.009429
4819 1 0.000198 1560.000000 -0.002397 0.000139 0.003756
4820 1 0.000202 1560.000000 0.003605 -0.000449 0.000533
4821 1 0.000218 1560.000000 0.000545 -0.002308 0.001356
4822 1 0.000195 1560.000000 0.000627 0.001923 0.003755
4823 1 0.000241 1560.000000 0.002001 -0.002016 0.002444
4824 1 0.000208 1560.000000 0.000317 0.002453 0.004584
4825 1 0.000267 1560.000000 -0.000707 -0.003417 0.006767
4826 1 0.000212 1560.000000 0.000440 -0.000914 0.002117
4827 1 0.000218 1560.000000 -0.000799 -0.002829 0.006400
4828 1 0.000202 1560.000000 -0.000383 0.001440 0.004587
4829 1 0.000268 1560.000000 -0.000510 -0.002110 0.002795
4830 1 0.000249 1560.000000 0.002077 0.000366 0.001221
4831 1 0.000219 1560.000000 -0.000259 -0.000548 0.002137
4832 1 0.000223 1560.000000 -0.000664 -0.000908 0.007389
4833 1 0.000265 1560.000000 0.001614 -0.000406 0.004819
4834 1 0.000205 1560.000000 -0.002900 -0.002028 0.003626
4835 1 0.000288 1560.000000 0.002783 -0.001266 0.005525
4836 1 0.000271 1560.000000 -0.001064 0.001622 0.000548
4837 1 0.000229 1560.000000 0.003253 -0.000206 0.001337
4838 1 0.000193 1560.000000 0.001521 0.002627 0.004442
4839 1 0.000213 1560.000000 -0.000126 -0.000667 0.003605
4840 1 0.000210 1560.000000 0.000245 0.003515 0.004194
4841 1 0.000213 1560.000000 -0.002739 -0.001786 0.001280
4842 1 0.000221 1560.000000 -0.001564 0.002386 0.002362
4843 1 0.000280 1560.000000 -0.001579 0.001570 0.004114
4844 1 0.000244 1560.000000 -0.000600 -0.001987 0.006389
4845 1 0.000208 1560.000000 0.001862 -0.000568 0.008686
4846 1 0.000279 1560.000000 0.002743 -0.002489 0.002618
4847 1 0.000237 1560.000000 0.002153 -0.001493 0.003239
4848 1 0.000242 1560.000000 -0.002125 0.001996 0.007620
4849 1 0.000194 1560.000000 -0.000596 0.003012 0.009622
4850 1 0.000199 1560.000000 -0.000616 -0.000139 0.009247
4851 1 0.000266 1560.000000 0.001483 0.000809 0.004166
4852 1 0.000231 1560.000000 -0.002575 0.001807 0.001153
4853 1 0.000202 1560.000000 0.000993 -0.001166 0.003884
4854 1 0.000204 1560.000000 0.000615 -0.000439 0.001369
4855 1 0.000212 1560.000000 0.000998 0.001235 0.002417
4856 1 0.000226 1560.000000 0.001168 0.000991 0.005423
4857 1 0.000232 1560.000000 -0.001622 0.000288 0.005226
4858 1 0.000207 1560.000000 -0.001776 -0.002533 0.004931
4859 1 0.000239 1560.000000 0.002024 0.000078 0.008429
4860 1 0.000279 1560.000000 -0.000215 -0.000947 0.009128
4861 1 0.000277 1560.000000 0.001142 0.002192 0.004716
4862 1 0.000232 1560.000000 0.002879 0.001475 0.008350
4863 1 0.000280 1560.000000 -0.003574 0.000189 0.002317
4864 1 0.000216 1560.000000 0.000982 -0.002677 0.001353
4865 1 0.000203 1560.000000 -0.001893 -0.002449 0.007217
4866 1 0.000224 1560.000000 -0.000599 -0.002968 0.001541
4867 1 0.000286 1560.000000 -0.002656 0.000906 0.009152
4868 1 0.000200 1560.000000 0.001722 -0.002199 0.007460
4869 1 0.000261 1560.000000 0.001393 -0.000224 0.007149
4870 1 0.000225 1560.000000 0.002205 -0.001269 0.009265
4871 1 0.000251 1560.000000 0.001352 -0.003451 0.000432
4872 1 0.000261 1560.000000 -0.002839 0.001145 0.007574
4873 1 0.000234 1560.000000 0.000858 0.001148 0.006545
4874 1 0.000200 1560.000000 -0.003406 -0.001712 0.005926
4875 1 0.000257 1560.000000 0.001520 0.000404 0.007275
4876 1 0.000204 1560.000000 0.002530 -0.002372 0.005157
4877 1 0.000211 1560.000000 0.001997 0.001679 0.005882
4878 1 0.000221 1560.000000 -0.002431 -0.000239 0.004188
4879 1 0.000268 1560.000000 -0.001176 0.003152 0.001059
4880 1 0.000285 1560.000000 0.000239 0.000438 0.007977
4881 1 0.000230 1560.000000 0.002727 -0.002176 0.001551
4882 1 0.000260 1560.000000 -0.000228 -0.001423 0.002155
4883 1 0.000245 1560.000000 0.002573 -0.002073 0.002355
4884 1 0.000244 1560.000000 -0.000900 0.000650 0.007996
4885 1 0.000198 1560.000000 0.001102 -0.001406 0.001197
4886 1 0.000261 1560.000000 0.002195 0.000389 0.000299
4887 1 0.000283 1560.000000 -0.003451 0.001429 0.009267
4888 1 0.000248 1560.000000 0.003400 -0.000915 0.001187
4889 1 0.000274 1560.000000 0.000565 0.000171 0.007546
4890 1 0.000275 1560.000000 -0.000342 -0.000876 0.007153
4891 1 0.000232 1560.000000 -0.001032 -0.001025 0.007619
4892 1 0.000260 1560.000000 0.001323 0.001376 0.000210
4893 1 0.000227 1560.000000 -0.003066 0.002088 0.004558
4894 1 0.000202 1560.000000 0.000162 -0.002590 0.003621
4895 1 0.000225 1560.000000 -0.001867 0.001342 0.004317
4896 1 0.000283 1560.000000 0.000484 -0.001662 0.001985
4897 1 0.000280 1560.000000 -0.001728 -0.000309 0.004375
4898 1 0.000220 1560.000000 0.000081 0.002843 0.005675
4899 1 0.000241 1560.000000 -0.002205 0.001329 0.007600
4900 1 0.000228 1560.000000 -0.001144 -0.000083 0.002243
4901 1 0.000224 1560.000000 0.001034 -0.001139 0.006010
4902 1 0.000221 1560.000000 -0.000055 -0.003096 0.003251
4903 1 0.000210 1560.000000 0.000705 0.000727 0.003717
4904 1 0.000221 1560.000000 0.002679 0.000338 0.003474
4905 1 0.000192 1560.000000 -0.001929 -0.000573 0.005184
4906 1 0.000219 1560.000000 0.000295 -0.001489 0.006340
4907 1 0.000233 1560.000000 0.001092 0.002752 0.008118
4908 1 0.000195 1560.000000 0.000895 0.000349 0.007829
4909 1 0.000239 1560.000000 0.001514 -0.002216 0.005572
4910 1 0.000233 1560.000000 0.001087 0.000106 0.005628
4911 1 0.000254 1560.000000 0.000840 0.000812 0.006629
4912 1 0.000217 1560.000000 0.001591 0.001509 0.002156
4913 1 0.000192 1560.000000 -0.001420 0.000802 0.004354
4914 1 0.000229 1560.000000 -0.000336 0.000263 0.002295
4915 1 0.000195 1560.000000 0.001609 -0.001698 0.005046
4916 1 0.000253 1560.000000 0.002545 -0.002882 0.001889
4917 1 0.000231 1560.000000 0.001274 -0.000791 0.008555
4918 1 0.000217 1560.000000 -0.001509 0.000551 0.001081
4919 1 0.000246 1560.000000 0.000419 0.000050 0.003794
4920 1 0.000200 1560.000000 -0.000089 0.000995 0.001093
4921 1 0.000195 1560.000000 0.000915 -0.000098 0.002650
4922 1 0.000193 1560.000000 0.000432 0.000481 0.006075
4923 1 0.000226 1560.000000 -0.001315 0.000278 0.008512
4924 1 0.000271 1560.000000 -0.001467 0.001814 0.009837
4925 1 0.000213 1560.000000 0.002071 0.002018 0.008995
4926 1 0.000208 1560.000000 0.003029 0.001336 0.006630
4927 1 0.000231 1560.000000 0.002135 0.000599 0.003664
4928 1 0.000265 1560.000000 -0.001355 -0.000090 0.004786
4929 1 0.000243 1560.000000 -0.002208 0.003022 0.008820
4930 1 0.000203 1560.000000 0.000083 -0.000452 0.009553
4931 1 0.000204 1560.000000 0.002228 0.002834 0.008694
4932 1 0.000284 1560.000000 -0.000763 0.001291 0.007933
4933 1 0.000217 1560.000000 -0.000461 -0.000621 0.005434
4934 1 0.000250 1560.000000 -0.001913 0.001604 0.005203
4935 1 0.000194 1560.000000 -0.000474 -0.001206 0.006098
4936 1 0.000197 1560.000000 -0.000352 0.000029 0.001408
4937 1 0.000256 1560.000000 -0.000625 0.003076 0.005339
4938 1 0.000268 1560.000000 0.001687 -0.000969 0.009254
4939 1 0.000248 1560.000000 -0.000469 0.001015 0.002140
4940 1 0.000250 1560.000000 0.003694 0.000705 0.006566
4941 1 0.000222 1560.000000 0.000151 0.000229 0.006334
4942 1 0.000201 1560.000000 0.001026 0.000715 0.007303
4943 1 0.000221 1560.000000 0.001612 0.000341 0.006934
4944 1 0.000276 1560.000000 0.001325 -0.001031 0.002152
4945 1 0.000269 1560.000000 0.000426 0.003066 0.006407
4946 1 0.000202 1560.000000 0.001388 -0.001980 0.003586
4947 1 0.000202 1560.000000 -0.001382 0.000971 0.005566
4948 1 0.000196 1560.000000 -0.002279 -0.000992 0.008808
4949 1 0.000237 1560.000000 -0.000475 -0.002777 0.002840
4950 1 0.000274 1560.000000 0.001817 0.002868 0.004013
4951 1 0.000240 1560.000000 -0.003560 0.000548 0.004839
4952 1 0.000216 1560.000000 0.001552 -0.000416 0.003448
4953 1 0.000200 1560.000000 0.002946 -0.001072 0.004546
4954 1 0.000200 1560.000000 0.000515 -0.000669 0.001989
4955 1 0.000210 1560.000000 0.001616 0.003259 0.004825
4956 1 0.000271 1560.000000 0.001088 -0.002705 0.000190
4957 1 0.000234 1560.000000 -0.001386 -0.001089 0.007399
4958 1 0.000226 1560.000000 0.000718 0.001421 0.005093
4959 1 0.000285 1560.000000 -0.001560 -0.001157 0.006173
4960 1 0.000234 1560.000000 0.002821 -0.000141 0.001144
4961 1 0.000242 1560.000000 0.002212 0.000779 0.004460
4962 1 0.000205 1560.000000 -0.000393 0.000760 0.002173
4963 1 0.000202 1560.000000 0.000528 -0.001859 0.003426
4964 1 0.000278 1560.000000 0.001038 0.001294 0.004837
4965 1 0.000201 1560.000000 -0.002593 0.000090 0.000294
4966 1 0.000239 1560.000000 -0.001037 -0.003627 0.004626
4967 1 0.000271 1560.000000 -0.000570 0.001502 0.008808
4968 1 0.000263 1560.000000 0.001916 -0.000565 0.005066
4969 1 0.000230 1560.000000 -0.001396 0.003588 0.009750
4970 1 0.000237 1560.000000 0.000064 0.002902 0.003136
4971 1 0.000221 1560.000000 0.003104 -0.001126 0.004315
4972 1 0.000213 1560.000000 -0.002944 -0.000112 0.007919
4973 1 0.000244 1560.000000 0.000813 0.000408 0.005740
4974 1 0.000197 1560.000000 -0.000863 -0.003230 0.006363
4975 1 0.000269 1560.000000 -0.002645 0.001329 0.006640
4976 1 0.000211 1560.000000 0.003633 -0.000248 0.007394
4977 1 0.000206 1560.000000 0.000853 -0.002681 0.004351
4978 1 0.000225 1560.000000 -0.002675 -0.001756 0.007717
4979 1 0.000250 1560.000000 -0.001109 0.001023 0.007778
4980 1 0.000198 1560.000000 -0.002876 -0.001836 0.008353
4981 1 0.000200 1560.000000 -0.001854 0.000933 0.005784
4982 1 0.000246 1560.000000 -0.001260 0.001597 0.007015
4983 1 0.000214 1560.000000 0.001095 -0.003369 0.007100
4984 1 0.000233 1560.000000 0.000972 -0.002621 0.004734
4985 1 0.000243 1560.000000 -0.002513 -0.000583 0.001550
4986 1 0.000276 1560.000000 0.000112 0.003802 0.000620
4987 1 0.000229 1560.000000 -0.003545 -0.000236 0.006881
4988 1 0.000268 1560.000000 0.003012 -0.002386 0.009713
4989 1 0.000235 1560.000000 -0.000639 0.002053 0.005522
4990 1 0.000222 1560.000000 0.000495 0.001193 0.007034
4991 1 0.000215 1560.000000 0.002306 0.000323 0.001842
4992 1 0.000243 1560.000000 -0.000830 -0.000668 0.009827
4993 1 0.000246 1560.000000 -0.003424 -0.001603 0.006729
4994 1 0.000255 1560.000000 0.003341 0.000950 0.005304
4995 1 0.000234 1560.000000 0.002285 0.002980 0.004868
4996 1 0.000264 1560.000000 -0.000939 0.000354 0.007063
4997 1 0.000199 1560.000000 -0.000508 0.003627 0.009462
4998 1 0.000249 1560.000000 0.000080 0.002252 0.003113
4999 1 0.000216 1560.000000 -0.003519 0.000305 0.007606
5000 1 0.000271 1560.000000 0.003480 0.001422 0.007117
5001 1 0.000236 1560.000000 0.000262 -0.002496 0.001574
5002 1 0.000208 1560.000000 -0.003446 0.000303 0.003170
5003 1 0.000263 1560.000000 0.000155 -0.002289 0.008696
5004 1 0.000232 1560.000000 -0.002012 0.001310 0.007262
5005 1 0.000204 1560.000000 -0.000934 0.002609 0.007014
5006 1 0.000206 1560.000000 0.002124 0.000418 0.008239
5007 1 0.000243 1560.000000 0.000891 -0.003189 0.009640
5008 1 0.000277 1560.000000 0.002009 -0.001347 0.000565
5009 1 0.000222 1560.000000 0.000894 0.003708 0.005775
5010 1 0.000274 1560.000000 -0.000798 -0.003126 0.000703
5011 1 0.000228 1560.000000 0.000304 0.000476 0.005817
5012 1 0.000269 1560.000000 -0.002145 -0.002635 0.000427
5013 1 0.000216 1560.000000 0.001305 0.003541 0.006196
5014 1 0.000198 1560.000000 0.003504 -0.000232 0.005857
5015 1 0.000255 1560.000000 -0.002622 0.001428 0.006345
5016 1 0.000264 1560.000000 0.000363 0.003755 0.000310
5017 1 0.000243 1560.000000 0.002434 0.000172 0.002309
5018 1 0.000215 1560.000000 -0.001488 -0.002965 0.000395
5019 1 0.000214 1560.000000 -0.002489 -0.001577 0.007732
5020 1 0.000245 1560.000000 -0.001398 -0.002901 0.009283
5021 1 0.000231 1560.000000 -0.001603 -0.000620 0.002394
5022 1 0.000218 1560.000000 0.003514 -0.001209 0.006966
5023 1 0.000197 1560.000000 0.001137 -0.003063 0.009492
5024 1 0.000283 1560.000000 -0.001188 -0.001387 0.003616
5025 1 0.000215 1560.000000 -0.002672 -0.001853 0.003122
5026 1 0.000237 1560.000000 0.003300 -0.001504 0.000366
5027 1 0.000265 1560.000000 0.001635 -0.001266 0.009764
5028 1 0.000211 1560.000000 -0.001285 0.002620 0.001743
5029 1 0.000250 1560.000000 -0.000183 -0.003785 0.000558
5030 1 0.000223 1560.000000 -0.001741 0.003045 0.003585
5031 1 0.000217 1560.000000 -0.002456 -0.002899 0.009210
5032 1 0.000237 1560.000000 -0.001006 0.002253 0.007292
5033 1 0.000197 1560.000000 0.001923 0.003321 0.005323
5034 1 0.000233 1560.000000 -0.001262 0.002614 0.007094
5035 1 0.000212 1560.000000 -0.000280 -0.000648 0.005905
5036 1 0.000241 1560.000000 0.002681 -0.001755 0.004752
5037 1 0.000214 1560.000000 -0.002570 0.001159 0.000298
5038 1 0.000209 1560.000000 -0.001166 -0.003191 0.006336
5039 1 0.000218 1560.000000 0.002677 -0.002257 0.009418
5040 1 0.000204 1560.000000 0.003106 0.000508 0.002632
5041 1 0.000199 1560.000000 -0.003117 -0.001572 0.009543
5042 1 0.000239 1560.000000 0.001798 -0.000345 0.008493
5043 1 0.000199 1560.000000 0.002952 -0.001293 0.003738
5044 1 0.000221 1560.000000 -0.001498 -0.002362 0.002223
5045 1 0.000243 1560.000000 -0.003491 -0.000453 0.003280
5046 1 0.000242 1560.000000 -0.002979 0.001092 0.003670
5047 1 0.000199 1560.000000 -0.000776 -0.001942 0.003540
5048 1 0.000270 1560.000000 -0.000242 0.001747 0.001647
5049 1 0.000221 1560.000000 0.001599 0.003151 0.002473
5050 1 0.000288 1560.000000 0.002144 -0.001136 0.008320
5051 1 0.000197 1560.000000 0.001940 0.002889 0.006478
5052 1 0.000198 1560.000000 -0.000912 -0.002003 0.000107
5053 1 0.000219 1560.000000 0.001331 -0.000316 0.009300
5054 1 0.000206 1560.000000 0.000580 0.000193 0.001786
5055 1 0.000269 1560.000000 0.002199 -0.000177 0.002714
5056 1 0.000204 1560.000000 0.000371 0.002834 0.005191
5057 1 0.000256 1560.000000 -0.000397 -0.000872 0.001580
5058 1 0.000271 1560.000000 -0.001699 -0.003011 0.007837
5059 1 0.000206 1560.000000 -0.000526 -0.000523 0.008461
5060 1 0.000222 1560.000000 -0.003653 -0.000414 0.000115
5061 1 0.000197 1560.000000 -0.002467 0.001227 0.003402
5062 1 0.000202 1560.000000 0.000454 0.002241 0.001919
5063 1 0.000209 1560.000000 -0.002499 0.000138 0.003274
5064 1 0.000284 1560.000000 -0.000223 -0.001415 0.009275
5065 1 0.000228 1560.000000 -0.003291 0.001950 0.003971
5066 1 0.000244 1560.000000 0.002274 -0.002096 0.001986
5067 1 0.000286 1560.000000 -0.000033 -0.002879 0.002649
5068 1 0.000200 1560.000000 -0.002002 0.000047 0.004725
5069 1 0.000197 1560.000000 -0.000431 0.000242 0.007055
5070 1 0.000219 1560.000000 0.001611 0.000606 0.003583
5071 1 0.000194 1560.000000 0.000225 -0.003824 0.005994
5072 1 0.000223 1560.000000 -0.000175 0.002809 0.006827
5073 1 0.000197 1560.000000 -0.001536 -0.000680 0.003121
5074 1 0.000223 1560.000000 0.001036 0.000276 0.000929
5075 1 0.000202 1560.000000 -0.002090 0.003182 0.005284
5076 1 0.000259 1560.000000 -0.001382 -0.000177 0.003337
5077 1 0.000229 1560.000000 0.000664 -0.001282 0.003565
5078 1 0.000203 1560.000000 -0.002952 -0.000862 0.009719
5079 1 0.000215 1560.000000 0.000064 -0.003312 0.004109
5080 1 0.000279 1560.000000 0.001010 0.000849 0.002790
5081 1 0.000225 1560.000000 0.000816 0.001162 0.006879
5082 1 0.000202 1560.000000 0.003595 -0.001227 0.009286
5083 1 0.000265 1560.000000 0.002205 -0.000553 0.005870
5084 1 0.000206 1560.000000 0.001748 0.000096 0.003053
5085 1 0.000263 1560.000000 -0.000436 -0.000904 0.006076
5086 1 0.000208 1560.000000 0.003187 0.000872 0.003732
5087 1 0.000197 1560.000000 0.000515 -0.002905 0.003655
5088 1 0.000220 1560.000000 0.001009 -0.003538 0.003206
5089 1 0.000220 1560.000000 -0.001364 0.002465 0.008525
5090 1 0.000222 1560.000000 0.002466 -0.002255 0.000179
5091 1 0.000196 1560.000000 0.003517 -0.001210 0.006560
5092 1 0.000254 1560.000000 0.002129 -0.003118 0.002997
5093 1 0.000213 1560.000000 0.001410 0.001206 0.005840
5094 1 0.000234 1560.000000 0.002649 -0.001377 0.002500
5095 1 0.000203 1560.000000 0.002478 -0.000668 0.006453
5096 1 0.000212 1560.000000 -0.000501 -0.001705 0.005068
5097 1 0.000197 1560.000000 -0.000520 -0.003108 0.003370
5098 1 0.000247 1560.000000 -0.003189 0.001423 0.006227
5099 1 0.000218 1560.000000 0.001820 0.000918 0.004623
5100 1 0.000232 1560.000000 0.001243 0.002068 0.003918
5101 1 0.000221 1560.000000 -0.002526 -0.002196 0.002629
5102 1 0.000225 1560.000000 -0.001489 0.002248 0.005205
5103 1 0.000271 1560.000000 -0.000361 0.002758 0.004676
5104 1 0.000252 1560.000000 0.000103 0.000596 0.006977
5105 1 0.000248 1560.000000 -0.000228 -0.000800 0.006557
5106 1 0.000226 1560.000000 0.000535 0.002866 0.005474
5107 1 0.000243 1560.000000 -0.000059 0.000989 0.004639
5108 1 0.000210 1560.000000 -0.000378 0.000657 0.000712
5109 1 0.000208 1560.000000 0.000886 0.002657 0.009273
5110 1 0.000279 1560.000000 -0.001844 -0.003256 0.005685
5111 1 0.000213 1560.000000 -0.000777 0.002536 0.004440
5112 1 0.000214 1560.000000 0.002391 0.002462 0.004446
5113 1 0.000256 1560.000000 0.001718 0.003127 0.005491
5114 1 0.000256 1560.000000 -0.002149 -0.001444 0.007968
5115 1 0.000250 1560.000000 -0.002672 0.000235 0.005383
5116 1 0.000284 1560.000000 0.001252 -0.002134 0.006650
5117 1 0.000256 1560.000000 0.002643 0.000802 0.003996
5118 1 0.000223 1560.000000 0.000183 0.001551 0.004683
5119 1 0.000210 1560.000000 0.001987 0.003128 0.004241
5120 1 0.000239 1560.000000 0.000446 -0.003451 0.007800
5121 1 0.000266 1560.000000 -0.001670 -0.002577 0.003135
5122 1 0.000267 1560.000000 0.001623 0.002252 0.001322
5123 1 0.000222 1560.000000 -0.001740 0.001072 0.000131
5124 1 0.000214 1560.000000 0.001113 0.000897 0.004287
5125 1 0.000203 1560.000000 -0.000417 -0.002629 0.004142
5126 1 0.000267 1560.000000 -0.000269 0.002617 0.005438
5127 1 0.000246 1560.000000 -0.002895 0.002199 0.001573
5128 1 0.000237 1560.000000 0.001604 0.002864 0.008723
5129 1 0.000219 1560.000000 0.002375 0.001134 0.000992
5130 1 0.000225 1560.000000 -0.000080 0.002641 0.009613
5131 1 0.000266 1560.000000 0.001307 0.001200 0.000407
5132 1 0.000241 1560.000000 -0.000001 0.000856 0.008718
5133 1 0.000222 1560.000000 -0.000288 0.001416 0.008260
5134 1 0.000282 1560.000000 -0.002689 -0.002546 0.006946
5135 1 0.000256 1560.000000 0.000242 -0.000924 0.002664
5136 1 0.000193 1560.000000 0.003634 -0.001101 0.003346
5137 1 0.000229 1560.000000 -0.000750 -0.003684 0.006850
5138 1 0.000245 1560.000000 -0.001084 0.001277 0.004175
5139 1 0.000194 1560.000000 -0.003032 -0.001127 0.007208
5140 1 0.000220 1560.000000 0.002072 -0.001174 0.009803
5141 1 0.000250 1560.000000 -0.000975 0.001488 0.009638
5142 1 0.000260 1560.000000 0.002332 0.000435 0.005846
5143 1 0.000237 1560.000000 0.002299 -0.001841 0.008912
5144 1 0.000283 1560.000000 0.000921 0.002721 0.003914
5145 1 0.000211 1560.000000 -0.001471 0.001863 0.000985
5146 1 0.000196 1560.000000 0.000355 -0.002508 0.009089
5147 1 0.000280 1560.000000 -0.001569 0.003323 0.007226
5148 1 0.000269 1560.000000 -0.000859 0.001375 0.000423
5149 1 0.000195 1560.000000 0.000938 -0.001078 0.000462
5150 1 0.000257 1560.000000 -0.001715 0.000700 0.003667
5151 1 0.000236 1560.000000 0.000681 -0.003738 0.006972
5152 1 0.000213 1560.000000 -0.000383 0.002470 0.003750
5153 1 0.000210 1560.000000 -0.000012 0.001204 0.002172
5154 1 0.000280 1560.000000 -0.000207 0.000860 0.007373
5155 1 0.000205 1560.000000 0.000146 -0.002624 0.006296
5156 1 0.000214 1560.000000 -0.002115 -0.001837 0.008321
5157 1 0.000222 1560.000000 0.002711 0.001480 0.007158
5158 1 0.000282 1560.000000 0.001759 0.003425 0.006252
5159 1 0.000271 1560.000000 -0.001774 -0.001795 0.008315
5160 1 0.000280 1560.000000 0.000020 0.002912 0.009422
5161 1 0.000197 1560.000000 0.002848 0.001696 0.001460
5162 1 0.000286 1560.000000 -0.001370 0.002351 0.009097
5163 1 0.000261 1560.000000 0.002012 -0.001147 0.008586
5164 1 0.000256 1560.000000 0.001338 0.000626 0.003511
